#STIG ID,Legacy Group ID,Legacy Rule ID,Old Rule ID,New Group ID,New Rule ID
APSC-DV-000380,V-69313,SV-83935,SV-83935r1_rule,V-222417,SV-222417r508029_rule
APSC-DV-000390,V-69315,SV-83937,SV-83937r1_rule,V-222418,SV-222418r508029_rule
APSC-DV-000400,V-69317,SV-83939,SV-83939r1_rule,V-222419,SV-222419r508029_rule
APSC-DV-000410,V-69319,SV-83941,SV-83941r1_rule,V-222420,SV-222420r508029_rule
APSC-DV-000420,V-69321,SV-83943,SV-83943r1_rule,V-222421,SV-222421r508029_rule
APSC-DV-000430,V-69323,SV-83945,SV-83945r1_rule,V-222422,SV-222422r508029_rule
APSC-DV-000440,V-69325,SV-83947,SV-83947r1_rule,V-222423,SV-222423r508029_rule
APSC-DV-000450,V-69327,SV-83949,SV-83949r1_rule,V-222424,SV-222424r508029_rule
APSC-DV-000460,V-69329,SV-83951,SV-83951r1_rule,V-222425,SV-222425r508029_rule
APSC-DV-000470,V-69331,SV-83953,SV-83953r1_rule,V-222426,SV-222426r508029_rule
APSC-DV-000480,V-69333,SV-83955,SV-83955r1_rule,V-222427,SV-222427r508029_rule
APSC-DV-000490,V-69335,SV-83957,SV-83957r1_rule,V-222428,SV-222428r508029_rule
APSC-DV-000500,V-69337,SV-83959,SV-83959r1_rule,V-222429,SV-222429r508029_rule
APSC-DV-000510,V-69339,SV-83961,SV-83961r1_rule,V-222430,SV-222430r508029_rule
APSC-DV-000520,V-69341,SV-83963,SV-83963r1_rule,V-222431,SV-222431r508029_rule
APSC-DV-000530,V-69343,SV-83965,SV-83965r1_rule,V-222432,SV-222432r508029_rule
APSC-DV-000540,V-69347,SV-83969,SV-83969r1_rule,V-222433,SV-222433r508029_rule
APSC-DV-000550,V-69349,SV-83971,SV-83971r2_rule,V-222434,SV-222434r508029_rule
